   10446     5223
   10447     5224
   10448     5224
   10449     5225
   10450     5225
   10451     5226
   10452     5226
   10453     5227
   10454     5227
   10455     5228
   10456     5228
   10457     5229
   10458     5229
   10459     5230
   10460     5230
   10461     5231
   10462     5231
   10463     5232
   10464     5232
   10465     5233
   10466     5233
   10467     5234
   10468     5234
   10469     5235
   10470     5235
   10471     5236
   10472     5236
   10473     5237
   10474     5237
   10475     5238
   10476     5238
   10477     5239
   10478     5239
   10479     5240
   10480     5240
   10481     5241
   10482     5241
   10483     5242
   10484     5242
   10485     5243
   10486     5243
   10487     5244
   10488     5244
   10489     5245
   10490     5245
   10491     5246
   10492     5246
   10493     5247
   10494     5247
   10495     5248
   10496     5248
   10497     5249
   10498     5249
   10499     5250
   10500     5250
   10501     5251
   10502     5251
   10503     5252
   10504     5252
   10505     5253
   10506     5253
   10507     5254
   10508     5254
   10509     5255
   10510     5255
   10511     5256
   10512     5256
   10513     5257
   10514     5257
   10515     5258
   10516     5258
   10517     5259
   10518     5259
   10519     5260
   10520     5260
   10521     5261
   10522     5261
   10523     5262
   10524     5262
   10525     5263
   10526     5263
   10527     5264
   10528     5264
   10529     5265
   10530     5265
   10531     5266
   10532     5266
   10533     5267
   10534     5267
   10535     5268
   10536     5268
   10537     5269
   10538     5269
   10539     5270
   10540     5270
   10541     5271
   10542     5271
   10543     5272
   10544     5272
   10545     5273
   10546     5273
   10547     5274
   10548     5274
   10549     5275
   10550     5275
   10551     5276
   10552     5276
   10553     5277
   10554     5277
   10555     5278
   10556     5278
   10557     5279
   10558     5279
   10559     5280
   10560     5280
   10561     5281
   10562     5281
   10563     5282
   10564     5282
   10565     5283
   10566     5283
   10567     5284
   10568     5284
   10569     5285
   10570     5285
   10571     5286
   10572     5286
   10573     5287
   10574     5287
   10575     5288
   10576     5288
   10577     5289
   10578     5289
   10579     5290
   10580     5290
   10581     5291
   10582     5291
   10583     5292
   10584     5292
   10585     5293
   10586     5293
   10587     5294
   10588     5294
   10589     5295
   10590     5295
   10591     5296
   10592     5296
   10593     5297
   10594     5297
   10595     5298
   10596     5298
   10597     5299
   10598     5299
   10599     5300
   10600     5300
   10601     5301
   10602     5301
   10603     5302
   10604     5302
   10605     5303
   10606     5303
   10607     5304
   10608     5304
   10609     5305
   10610     5305
   10611     5306
   10612     5306
   10613     5307
   10614     5307
   10615     5308
   10616     5308
   10617     5309
   10618     5309
   10619     5310
   10620     5310
   10621     5311
   10622     5311
   10623     5312
   10624     5312
   10625     5313
   10626     5313
   10627     5314
   10628     5314
   10629     5315
   10630     5315
   10631     5316
   10632     5316
   10633     5317
   10634     5317
   10635     5318
   10636     5318
   10637     5319
   10638     5319
   10639     5320
   10640     5320
   10641     5321
   10642     5321
   10643     5322
   10644     5322
   10645     5323
   10646     5323
   10647     5324
   10648     5324
   10649     5325
   10650     5325
   10651     5326
   10652     5326
   10653     5327
   10654     5327
   10655     5328
   10656     5328
   10657     5329
   10658     5329
   10659     5330
   10660     5330
   10661     5331
   10662     5331
   10663     5332
   10664     5332
   10665     5333
   10666     5333
   10667     5334
   10668     5334
   10669     5335
   10670     5335
   10671     5336
   10672     5336
   10673     5337
   10674     5337
   10675     5338
   10676     5338
   10677     5339
   10678     5339
   10679     5340
   10680     5340
   10681     5341
   10682     5341
   10683     5342
   10684     5342
   10685     5343
   10686     5343
   10687     5344
   10688     5344
   10689     5345
   10690     5345
   10691     5346
   10692     5346
   10693     5347
   10694     5347
   10695     5348
   10696     5348
   10697     5349
   10698     5349
   10699     5350
   10700     5350
   10701     5351
   10702     5351
   10703     5352
   10704     5352
   10705     5353
   10706     5353
   10707     5354
   10708     5354
   10709     5355
   10710     5355
   10711     5356
   10712     5356
   10713     5357
   10714     5357
   10715     5358
   10716     5358
   10717     5359
   10718     5359
   10719     5360
   10720     5360
   10721     5361
   10722     5361
   10723     5362
   10724     5362
   10725     5363
   10726     5363
   10727     5364
   10728     5364
   10729     5365
   10730     5365
   10731     5366
   10732     5366
   10733     5367
   10734     5367
   10735     5368
   10736     5368
   10737     5369
   10738     5369
   10739     5370
   10740     5370
   10741     5371
   10742     5371
   10743     5372
   10744     5372
   10745     5373
   10746     5373
   10747     5374
   10748     5374
   10749     5375
   10750     5375
   10751     5376
   10752     5376
   10753     5377
   10754     5377
   10755     5378
   10756     5378
   10757     5379
   10758     5379
   10759     5380
   10760     5380
   10761     5381
   10762     5381
   10763     5382
   10764     5382
   10765     5383
   10766     5383
   10767     5384
   10768     5384
   10769     5385
   10770     5385
   10771     5386
   10772     5386
   10773     5387
   10774     5387
   10775     5388
   10776     5388
   10777     5389
   10778     5389
   10779     5390
   10780     5390
   10781     5391
   10782     5391
   10783     5392
   10784     5392
   10785     5393
   10786     5393
   10787     5394
   10788     5394
   10789     5395
   10790     5395
   10791     5396
   10792     5396
   10793     5397
   10794     5397
   10795     5398
   10796     5398
   10797     5399
   10798     5399
   10799     5400
   10800     5400
   10801     5401
   10802     5401
   10803     5402
   10804     5402
   10805     5403
   10806     5403
   10807     5404
   10808     5404
   10809     5405
   10810     5405
   10811     5406
   10812     5406
   10813     5407
   10814     5407
